!SESSION 2020-09-01 18:34:37.872 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/.metadata/.bak_0.log
Created Time: 2020-09-01 18:35:30.405

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.405
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/top_hw_platform_0/system.hdf microblaze_0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-01 18:35:30.416
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/top_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_hwicap_0_S_AXI_LITE": {"name": "axi_hwicap_0",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.402
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.402
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.426
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level == 0}], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.426
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.428
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.429
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.430
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.430
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.467
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.468
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.485
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.486
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.530
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:25.531
!MESSAGE XSCT Command: [dow /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/pr_app/Debug/pr_app.elf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:27.184
!MESSAGE XSCT command with result: [dow /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/pr_app/Debug/pr_app.elf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:27.243
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:27.299
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:27.300
!MESSAGE XSCT Command: [con], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:32:27.305
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:19.649
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-160

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:19.659
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-160

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-02 17:33:20.652
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:20.652
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:20.659
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:20.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:20.684
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:20.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:20.691
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:20.691
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:20.714
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:20.714
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.739
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.739
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==0} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.782
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==0} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.782
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.786
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.786
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.787
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.787
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.797
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.797
!MESSAGE XSCT Command: [version -server], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.798
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.799
!MESSAGE XSCT Command: [version], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.799
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:23.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:26.853
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:26.853
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:26.861
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:26.861
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:26.883
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:26.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:29.907
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:29.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:29.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:29.916
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:29.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:29.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:32.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:32.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:32.971
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:32.971
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:32.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:32.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.017
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.018
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level == 0}], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.042
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level == 0}], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.043
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.044
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.044
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.046
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.047
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.088
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.124
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.125
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.170
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:36.171
!MESSAGE XSCT Command: [dow /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/pr_app/Debug/pr_app.elf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:37.789
!MESSAGE XSCT command with result: [dow /home/vu37p/QiLe/ICAP_bits_mcs/20200901/PR_Lwip211/pr_app/Debug/pr_app.elf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:37.827
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:37.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A"} -index 0], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:37.887
!MESSAGE XSCT Command: [con], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:33:37.892
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:11.217
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-202

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:11.226
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-202

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-02 17:36:12.219
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:12.220
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:12.227
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:12.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:12.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:12.250
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:12.262
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:12.262
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:12.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==1}], Result: [null,      2  xcvu37p (idcode 14b79093 irlen 18 fpga)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:12.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.309
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Platform Cable USB II 00001b8ec38901 (error board power off)" && level==1}], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.309
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==0} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.348
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-U1-VCU128 FT4232H 091847100713A" && level==0} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.348
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.352
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.353
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.354
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.354
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.361
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-U1-VCU128 FT4232H 091847100713A
  5  Platform Cable USB II 00001b8ec38901 (error board power off)]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.361
!MESSAGE XSCT Command: [version -server], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.366
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.366
!MESSAGE XSCT Command: [version], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-02 17:36:15.367
